id,name,street,town,area,lat,lng,provider
1273,ABB Alnabru,"Ole Deviks vei 10, 0666 Oslo",Oslo,Oslo,59.91501,10.82592,Mer
121,"Aker Brygge P-hus, Oslo","Sjøgata 4, 0250 Oslo",Oslo,Oslo,59.91037,10.72454,EuroPark AS
4291,"Akershus festning, Oslo","Myntgata 2, 0151 Oslo",Oslo,Oslo,59.90907,10.7373,Oslo kommune
1856,"Akersveien, Oslo","Akersveien 33, 0177 Oslo",Oslo,Oslo,59.92092,10.74633,Oslo kommune
3031,Alf Bjerckes vei 22 C,"Alf Bjerckes vei 22 C, 0582 Oslo",Oslo,Oslo,59.93616,10.83841,Aspelin Ramm Drift AS
1295,"Alf Bjerckes vei 28, Oslo","Alf Bjerckes vei 28, 0582 Oslo",Oslo,Oslo,59.93635,10.83878,Alf Bjerckes vei 28 AS
40,Alna Senter,"Strømsveien 245, 0668 Oslo",Oslo,Oslo,59.92629,10.84737,Alna senter
4168,Alna senter,"Strømsveien 245, 0668 Oslo",Oslo,Oslo,59.92586,10.84814,Mer
2016,"Alnafetgata, Oslo","Alnafetgata 2, 0192 Oslo",Oslo,Oslo,59.90254,10.77179,Oslo Kommune
3618,"Ammerudhellinga, Oslo","Ammerudhellinga 47, 0959 Oslo",Oslo,Oslo,59.96186,10.87155,Oslo kommune
6418,Ammerudveien,"Ammerudveien 27, 0958 Oslo",Oslo,Oslo,59.96196,10.87194,Oslo kommune
6847,Arnljot Gellines vei 31-35,"Arnljot Gellines vei 31-35, 0657 Oslo",Oslo,Oslo,59.9057339,10.7980102,Oslo kommune
6848,Arups gate 10-14,"Arups gate 10-14, 0192 Oslo",Oslo,Oslo,59.907281,10.769869,Oslo kommune
1041,"Arups gate, Oslo","Arups gate 6, 0192 Oslo",Oslo,Oslo,59.90754,10.76871,Oslo kommune
6431,Arvid Storsveens plass,"Arvid Storsveens plass , 0851 Oslo",Oslo,Oslo,59.93959,10.72705,Oslo kommune
1055,"Askekroken, Oslo","Askekroken , 0276 Oslo",Oslo,Oslo,59.92327,10.68135,Oslo kommune
6849,Asperudlia,"Asperudlia 78, 1258 Oslo",Oslo,Oslo,59.8395,10.79925,Oslo kommune
8070,BKK Hurtigladestasjon Alna senter,"Strømsveien 245, 0668 Oslo",Oslo,Oslo,59.92642,10.84788,BKK
8027,BKK Hurtigladestasjon Grorud Senter,"Bergensveien 2, 0963 Oslo",Oslo,Oslo,59.96038,10.88157,BKK
7455,BKK Hurtigladestasjon Linderud Senter,"Erich Mogensøns vei 38, 0594 Oslo",Oslo,Oslo,59.94275,10.83544,BKK
3489,"Badebakken, Oslo","Badebakken 2, 0467 Oslo",Oslo,Oslo,59.94607,10.76105,Oslo kommune
60,"Baldersgate, Oslo","Baldersgate 9-13, 0263 Oslo",Oslo,Oslo,59.91928,10.71118,Oslo kommune
199,"Bankplassen P-hus, Oslo","Bankplassen 1, 0151 Oslo",Oslo,Oslo,59.90835,10.74068,Q-park
3279,"Bergljots vei, Oslo","Bergljots vei 11, 0575 Oslo",Oslo,Oslo,59.92339,10.7838,Oslo kommune
1059,"Bernt Ankers gate, Oslo","Bernt Ankers gate 2, 0182 Oslo",Oslo,Oslo,59.91481,10.75364,Oslo kommune
6414,Betty Kjelsbergs vei,"Betzy Kjelsbergs vei 18, 0486 Oslo",Oslo,Oslo,59.95407,10.77044,Oslo kommune
6730,Biermanns gate,"Biermanns gate 2, 0473 Oslo",Oslo,Oslo,59.93064,10.75974,Oslo kommune
1069,Birger N. Haug Oslo,"Haraldrudveien 9, 0581 Oslo",Oslo,Oslo,59.93085,10.82448,Recharge/Birger N. Haug
6850,Birger Olivers vei,"Birger Olivers vei 10, 1176 Oslo",Oslo,Oslo,59.875325,10.7935221,Oslo kommune
702,"Bjerke travbane, Oslo","Trondheimsveien 271-273, 0510 Oslo",Oslo,Oslo,59.94175,10.81196,Bjerke travbane AS
83,"Bjerregaardsgate, Oslo","Bjerregaardsgate 28, 0172 Oslo",Oslo,Oslo,59.92474,10.74454,Oslo kommune
3276,Bjølsen,"Stavangergata 44, 0468 Oslo",Oslo,Oslo,59.94396,10.75918,Recharge
6424,Bjørn Farmanns gate 12-16,"Bjørn Farmanns gate 12, 0271 Oslo",Oslo,Oslo,59.91198,10.70683,Oslo kommune
6836,Bogstad Camping,"Ankerveien 117, 0766 Oslo",Oslo,Oslo,59.96255,10.64193,Recharge
2497,"Bogstadsveien, Oslo","Bogstadsveien , 0355 Oslo",Oslo,Oslo,59.92454,10.72457,Oslo kommune
994,"Bogstadveien 1 P-hus, Oslo","Bogstadveien 1, 0355 Oslo",Oslo,Oslo,59.9241,10.72557,Q-park AS
2498,"Borggata , Oslo","Borggata 4, 0650 Oslo",Oslo,Oslo,59.9122,10.77012,Oslo kommune
4696,Brageveien 2,"Brageveien 2, 0358 Oslo",Oslo,Oslo,59.93115,10.73407,Oslo kommune
6851,Bredo Stabells vei,"Bredo Stabells vei , 0853 Oslo",Oslo,Oslo,59.9430184,10.7450581,Oslo kommune
1096,"Briskeby, Oslo","Industrigata 15, 0259 Oslo",Oslo,Oslo,59.92344,10.71645,Oslo kommune
5793,Brobekkveien  114,"Brobekkveien 114, 0582 Oslo",Oslo,Oslo,59.92637,10.83275,IKT Elektro
6650,Brobekkveien 114,"Brobekkveien 114, 0582 Oslo",Oslo,Oslo,59.92637,10.83275,Plugpay AS
5946,Brobekkveien 28,"Brobekkveien 28, 0598 Oslo",Oslo,Oslo,59.9408,10.82523,Oslo kommune
3155,Bryn P-plass,"Østensjøveien 64, 0668 Oslo",Oslo,Oslo,59.90756,10.81848,Oslo kommune
4869,Bryn senter,"Østensjøveien 79, 0667 Oslo",Oslo,Oslo,59.90364,10.82152,Recharge
3494,Båhusveien. Oslo,"Båhusveien 28, 0573 Oslo",Oslo,Oslo,59.9322,10.78233,Oslo kommune
6852,Bård skolemesters vei,"Øyvinds vei 1, 0590 Oslo",Oslo,Oslo,59.9447785,10.8099579,Oslo kommune
2726,"Bølerlia, Oslo","Bølerlia 22, 0691 Oslo",Oslo,Oslo,59.87854,10.8463,Oslo kommune
192,"CC Vest, P-hus vest","Lilleakerveien 16, 0283 Oslo",Oslo,Oslo,59.91633,10.63683,CC Vest
5202,"CC Vest, P-hus øst","Lilleakerveien 16, 0283 Oslo",Oslo,Oslo,59.91724,10.63701,CC Vest
5203,"CC vest, P-hus nord","Lilleakerveien 16, 0283 Oslo",Oslo,Oslo,59.91857,10.63498,CC vest
3359,Care Center Continentalgarasjen,"Klingenberggata 3, 0161 Oslo",Oslo,Oslo,59.91379,10.73308,Care Center
3360,"Care Center RadissonBLU Plaza, Oslo","Sonja Henies plass 3, 0134 Oslo",Oslo,Oslo,59.91266,10.75622,Care Center
2201,"Caspar Storms vei, Oslo","Caspar Storms vei 14, 0664 Oslo",Oslo,Oslo,59.92054,10.82887,Q-park
1661,Chr. Kroghkvartalet p-hus,"Christian Krohgs gate 39, 0186 Oslo",Oslo,Oslo,59.91604,10.7593,"Q-park, Christian Krohgs gate 39/41/43 AS"
6302,Christian Michelsens gate 3,"Christian Michelsens gate 3C, 0568 Oslo",Oslo,Oslo,59.92676,10.77495,Mer
6853,Christophers vei,"Christophers vei 1-9, 0871 Oslo",Oslo,Oslo,59.949674,10.752089,Oslo kommune
5688,Circle K Abildsø,"Lambertseterveien 70, 1187 Oslo",Oslo,Oslo,59.87918,10.819441,Circle K
3685,Circle K Bjerke,"Økern Torgvei 100, 0589 Oslo",Oslo,Oslo,59.94176,10.80939,Mer
6675,Circle K Brynseng,"Østensjøveien 32, 0667 Oslo",Oslo,Oslo,59.9117,10.81092,Circle K
6068,Circle K Furuset E6,"Tevlingveien 19, 1081 Oslo",Oslo,Oslo,59.93045,10.86724,Circle K
5770,Circle K Kiellands plass,"Uelands gate 55, 0175 Oslo",Oslo,Oslo,59.928799,10.750504,Circle K
3759,Circle K Skøyen,"Drammensveien 161B, 0277 Oslo",Oslo,Oslo,59.92205,10.67504,Mer
4035,Circle K Storo,"Vitaminveien 1B, 0485 Oslo",Oslo,Oslo,59.94625,10.77653,Mer
1111,Circle K Økern,"Østre Aker vei 29, 0581 Oslo",Oslo,Oslo,59.927573,10.810053,Circle K
1287,"Cockhaven Forening, Oslo","Arkitekt Steckmests vei 2-4, 0198 Oslo",Oslo,Oslo,59.87718,10.76058,Cockhaven Forening
6854,Colbjørnsens gate,"Colbjørnsens gate 15, 0260 Oslo",Oslo,Oslo,59.9178396,10.7149315,Oslo kommune
3208,Colosseum P-hus,"Essendropsgate 5, 0368 Oslo",Oslo,Oslo,59.92926,10.71083,Q-Park
6911,"Colosseum P-hus, Plan K1","Essendrops gate 5, 0368 Oslo",Oslo,Oslo,59.92891,10.70998,Aimo Park Norway AS
3287,"Coop OBS Bygg Grorud, Oslo","Haavard Martinsens vei 7, 0978 Oslo",Oslo,Oslo,59.95563,10.9037,Recharge
2322,"Dalsbergstien P-hus, Oslo","Dalsbergstien 19, 0170 Oslo",Oslo,Oslo,59.92308,10.73293,Time Park
6495,Damplassen,"Damplassen , 0852 Oslo",Oslo,Oslo,59.94374,10.73349,Oslo kommune
1855,"Dannevigsveien, Oslo","Dannevigsveien 6, 0463 Oslo",Oslo,Oslo,59.93649,10.75492,Oslo kommune
920,"Diakonhjemmet sykehus, Oslo","Hartvig Halvorsens vei 2, 0370 Oslo",Oslo,Oslo,59.93707,10.70346,Diakonhjemmet sykehus
3278,"Diakonhjemmet sykehus, stor parkeringsplass, Oslo","Borgenveien 5, 0370 Oslo",Oslo,Oslo,59.93447,10.70306,Diakonhjemmet sykehus
3180,"Digiplex, Oslo","Ulvenveien 89b, 0581 Oslo",Oslo,Oslo,59.92473,10.81018,Digiplex
1884,Drammensbanen,"Bygdøy Allé 107, 0273 Oslo",Oslo,Oslo,59.91918,10.6929,Oslo kommune
4297,Drammensveien 288,"Drammensveien 288, 0283 Oslo",Oslo,Oslo,59.91367,10.64475,Q-Park AS
350,"Drammensveien/H.Svartesgt, Oslo","Drammensveien 116A, 0273 Oslo",Oslo,Oslo,59.92009,10.69117,Oslo kommune
6514,Dælenenggata 40,"Dælenggata 40, 0567 Oslo",Oslo,Oslo,59.92955,10.76551,Oslo kommune
73,"Eckersbergs gate, Oslo","Eckersbergs gate 13, 0266 Oslo",Oslo,Oslo,59.92011,10.70113,Oslo kommune
2499,"Eckersbergs gate/Frognerveien, Oslo","Eckersbergs gate , 0266 Oslo",Oslo,Oslo,59.92008,10.70661,Oslo kommune
382,"Eco Fuel, Oslo","Madserud alle 13, 0274 Oslo",Oslo,Oslo,59.9228,10.69305,Eco Fuel AS
2500,Edvard Munchs vei,"Edvard Munchs vei , 1063 Oslo",Oslo,Oslo,59.93601,10.91792,Oslo kommune
70,"Eilert Sundts gate, Oslo","Eilert Sundts gate 51-59, 0355 Oslo",Oslo,Oslo,59.92457,10.72317,Oslo kommune
2639,Ekebergveien,"Ekebergveien 109, 1178 Oslo",Oslo,Oslo,59.88979,10.77765,Oslo kommune
6855,Ensjøveien,"Ensjøveien 14, 0655 Oslo",Oslo,Oslo,59.9141843,10.7881987,Oslo kommune
6303,Erling Michelsens vei,"Erling Michelsens vei 11, 1061 Oslo",Oslo,Oslo,59.93745,10.90548,Oslo kommune
6790,Esso Alna,"Strømsveien 241B, 0668 Oslo",Oslo,Oslo,59.92529,10.84476,Recharge
7075,Esso Ryen,"Enebakkveien 139, 0680 Oslo",Oslo,Oslo,59.8945622,10.8050726,Recharge
6882,Esso Sogn,"Torgny Segerstedts vei 11, 0372 Oslo",Oslo,Oslo,59.9482687,10.7244975,Recharge
2637,"Etterstadsletta, Oslo","Etterstadsletta 55, 0660 Oslo",Oslo,Oslo,59.91062,10.80323,Oslo kommune
2195,"Europark Sørenga, Oslo","Sørenga 2, 0150 Oslo",Oslo,Oslo,59.90242,10.75423,EuroPark AS
77,"Falbesgate, Oslo","Falbesgate 9, 0170 Oslo",Oslo,Oslo,59.92216,10.7357,Oslo kommune
1516,"Feddersens gate, Oslo","Feddersens gate 3, 0473 Oslo",Oslo,Oslo,59.93303,10.76187,Oslo kommune
2501,Feltspatveien,"Feltspatveien , 1155 Oslo",Oslo,Oslo,59.86971,10.82145,Oslo kommune
338,Filipstad P-plass,"Filipstadkaia , 0250 Oslo",Oslo,Oslo,59.90994,10.72094,Oslo kommune
6856,Flaengrenda,"Flaengrenda 18-40, 0953 Oslo",Oslo,Oslo,59.9552312,10.8728496,Oslo kommune
6472,Folke Bernadottes vei,"Folke Bernadottes vei 43, 0862 Oslo",Oslo,Oslo,59.96265,10.73778,Oslo kommune
6857,Fossumberget,"Fossumberget 5-51, 0983 Oslo",Oslo,Oslo,59.9605,10.932314,Oslo kommune
75,"Fougstads gate, Oslo","Fougstads gate 35-37, 0173 Oslo",Oslo,Oslo,59.92877,10.64613,Oslo kommune
2203,Fredensborgveien 24,"Fredensborgveien 24, 0177 Oslo",Oslo,Oslo,59.91893,10.74768,Q-park
1291,"Fredensborgveien 4, Oslo","Fredensborgveien 4, 0177 Oslo",Oslo,Oslo,59.91763,10.74605,Finn Hansen Eiendom AS
2503,"Frederik Glads gate, Oslo","Frederik Glads gate 24, 0482 Oslo",Oslo,Oslo,59.94281,10.77524,Oslo kommune
5013,Frogner Neuberggata,"Neuberggata 11, 0367 Oslo",Oslo,Oslo,59.92572,10.71487,Recharge
78,"Frognerparken, Oslo","Frognerparken , 0368 Oslo",Oslo,Oslo,59.92883,10.70671,Oslo kommune
822,"Frydenlund borettslag, Oslo","Dragonstien 99, 1062 Oslo",Oslo,Oslo,59.93731,10.91421,Frydenlund borettslag/OBOS
268,Frydenlundgata,"Frydenlundgata 3A, 0169 Oslo",Oslo,Oslo,59.92354,10.73682,Oslo kommune
293,"Frysjaparken, Oslo","Kjelsåsveien 172, 0884 Oslo",Oslo,Oslo,59.96693,10.76845,Frysjaparken DA
1075,"Fyrstikktorget Helsfyr, Oslo","Svovelstikka 3, 0661 Oslo",Oslo,Oslo,59.91315,10.79628,Oslo kommune
4762,Gabels gate,"Gabels gate 38, 0272 Oslo",Oslo,Oslo,59.91568,10.71027,Oslo kommune
4945,Galleriet Vest/Schweigaardsgate 4,"Sonja Henies plass 1, 0185 Oslo",Oslo,Oslo,59.91209,10.75484,Europark/Galleriet Parkering AS
180,"Galleriet Øst P-hus, Oslo","Tøyenbekken 21, 0188 Oslo",Oslo,Oslo,59.91175,10.76154,EuroPark AS
1481,"Gamlebyen Gravlund, Oslo","Ekebergveien 8, 0192 Oslo",Oslo,Oslo,59.90265,10.77104,Oslo kommune
2502,"Gangstuveien, Oslo","Gangstuveien , 0952 Oslo",Oslo,Oslo,59.95269,10.8787,Oslo kommune
4262,Gladengveien 3B,"Gladengveien 3B, 0661 Oslo",Oslo,Oslo,59.91467,10.7903,Ragde Eiendom
6416,Golfstubben 21-25,"Golfstubben 21-25, 0757 Oslo",Oslo,Oslo,59.96066,10.63156,Recharge
4069,"Grankollen Sameie, Oslo","Bølerbakken 2, 0690 Oslo",Oslo,Oslo,59.88591,10.84731,Grankollen Sameie
1063,Grefsenveien,"Grefsenveien 103, 0489 Oslo",Oslo,Oslo,59.95492,10.78607,Oslo kommune
1488,Grefsenveien,"Grefsenveien 63, 0487 Oslo",Oslo,Oslo,59.94557,10.78238,Oslo kommune
2021,"Grevlingveien, Oslo","Grevlingveien 5, 0595 Oslo",Oslo,Oslo,59.94409,10.84857,Oslo kommune
6493,Grorud innfartsparkering,"Trondheimsveien 466, 0962 Oslo",Oslo,Oslo,59.96032,10.88406,Oslo kommune
6515,Gråsteinveien 24,"Gråsteinveien 24, 1157 Oslo",Oslo,Oslo,59.86783,10.81612,Oslo kommune
4946,Grønland Torg P-Hus,"Tøyenbekken 19, 1056 Oslo",Oslo,Oslo,59.91196,10.76202,Grønnland Torg Parkering AS
349,"Grønlandsleiret, Oslo","Grønlandsleiret 15, 0190 Oslo",Oslo,Oslo,59.91227,10.76497,Oslo kommune
1671,"Grønnegata, Oslo","Grønnegata 2, 0350 Oslo",Oslo,Oslo,59.92126,10.72798,Oslo kommune
6858,Gustav Vigelands vei,"Gustav Vigelands vei 5-7, 0274 Oslo",Oslo,Oslo,59.923669,10.688753,Oslo kommune
2504,Gyldenløves gate,"Gyldenløves gate 10, 0260 Oslo",Oslo,Oslo,59.91869,10.71503,Oslo kommune
2505,"Gøteborggata II, Oslo","Gøteborggata 14, 0566 Oslo",Oslo,Oslo,59.92543,10.76803,Oslo kommune
347,"Gøteborggata, Oslo","Gøteborggata 9, 0566 Oslo",Oslo,Oslo,59.92415,10.76681,Oslo kommune
3343,"Hagapynten, Oslo","Hagapynten 13, 0673 Oslo",Oslo,Oslo,59.92122,10.8521,Oslo kommune
86,Hammersborg Torg,"Hammersborg Torg 1, 0179 Oslo",Oslo,Oslo,59.91674,10.7478,Oslo kommune
3183,Hans Nielsens Hauges gate  44,"Hans Nielsens Hauges gate 44, 0481 Oslo",Oslo,Oslo,59.93913,10.77694,Oslo kommune
6432,Hansteens gate,"Hansteens gate 14-18, 0253 Oslo",Oslo,Oslo,59.91336,10.72212,Oslo kommune
5981,Haraløkka parkeringsplass,"Nøklevannsveien 1, 0689 Oslo",Oslo,Oslo,59.88061,10.85663,Oslo kommune
6859,Haslevollen,"Haslevollen 3, 0579 Oslo",Oslo,Oslo,59.925464,10.791247,Oslo kommune
6420,Haugerudhagan 3A,"Haugerudhagan 3A, 0673 Oslo",Oslo,Oslo,59.91751,10.84755,Oslo kommune
2506,"Hauketo jernbanestasjon, Oslo","Nedre Prinsdals vei 1, 1266 Oslo",Oslo,Oslo,59.84844,10.80304,Oslo kommune
3281,Havreveien,"Havreveien 38, 0680 Oslo",Oslo,Oslo,59.89316,10.81105,Oslo kommune
