id,name,street,town,area,lat,lng,provider
216,"Hollendergata, Oslo","Hollendergata 5, 0190 Oslo",Oslo,Oslo,59.90998,10.76636,Oslo kommune
7291,Holmenkollbakken,"Kongeveien 40, 0787 Oslo",Oslo,Oslo,59.96459,10.66651,Oslo kommune
7290,Holmenkollen Nasjonalanlegg,"Holmenkollveien 140, 0791 Oslo",Oslo,Oslo,59.96324,10.67044,Oslo kommune
1469,Holmenkollveien,"Holmenkollveien 204, 0791 Oslo",Oslo,Oslo,59.97809,10.68066,Oslo kommune
4797,Holmestrandgata,"Holmestrandgata , 0468 Oslo",Oslo,Oslo,59.94243,10.76148,Oslo kommune
1618,"Holmlia Senter P-hus, Oslo","Holmlia Senter vei , 1155 Oslo",Oslo,Oslo,59.83481,10.7956,OBOS Forretningsbygg AS
85,Huk P-plass,"Strømsborgveien 57, 0287 Oslo",Oslo,Oslo,59.89829,10.67482,Oslo kommune
1935,"Hvervenbukta, Oslo","Ljansbuktveien , 1250 Oslo",Oslo,Oslo,59.8347,10.77494,Oslo kommune
6872,Håkons gate,"Håkons gate 11-13, 0652 Oslo",Oslo,Oslo,59.910043,10.776544,Oslo kommune
3829,"IKEA Furuset, Oslo","Strømsveien 103, 1081 Oslo",Oslo,Oslo,59.93403,10.87253,Recharge
6860,Idas vei,"Idas vei 142-144, 0981 Oslo",Oslo,Oslo,59.950796,10.946725,Oslo kommune
3537,"Industrigata 40, Oslo","Industrigata 40, 0357 Oslo",Oslo,Oslo,59.92631,10.72069,Oslo kommune
1470,"Jacobs på Holtet, Oslo","Ekebergveien 145, 1178 Oslo",Oslo,Oslo,59.88118,10.78681,Jacobs
2507,Jens Bjelkes gate,"Jens Bjelkes gate 14, 0562 Oslo",Oslo,Oslo,59.91832,10.76528,Oslo kommune
7280,Jordalgata 12,"Jordalgata 12, 0657 Oslo",Oslo,Oslo,59.9090685,10.7818404,Oslo kommune
6434,Josefines gate 38,"Josefines gate 38, 0258 Oslo",Oslo,Oslo,59.92131,10.72178,Oslo kommune
6496,Jørgen Løvlands gate,"Jørgen Løvlands gate 23, 0569 Oslo",Oslo,Oslo,59.92988,10.77663,Oslo kommune
2274,Jørgen Moes gate,"Jørgen Moes gate , 0259 Oslo",Oslo,Oslo,59.92157,10.71901,Oslo kommune
4984,K89 Oslo,"Karihaugveien 89, 1086 Oslo",Oslo,Oslo,59.94071,10.91984,Recharge
2508,Kaare Røddes plass,"Kaare Røddes plass , 0576 Oslo",Oslo,Oslo,59.92024,10.78485,Oslo kommune
6422,Kampengata,"Kampengata 21, 0654 Oslo",Oslo,Oslo,59.91253,10.78192,Oslo kommune
2509,Kampheimveien,"Kampheimveien , 0685 Oslo",Oslo,Oslo,59.89624,10.84625,Oslo kommune
1665,"Karenslyst Allé 56 P-anlegg, Oslo","Karenslyst Allé 56, 0277 Oslo",Oslo,Oslo,59.92107,10.67809,Fram Eiendomdrift AS
2510,"Karl Staaffs vei, Oslo","Karl Staaffs vei , 0665 Oslo",Oslo,Oslo,59.91937,10.81321,Oslo kommune
229,"Keyserløkka Sør Borettslag, Oslo","Einars vei 23, 0575 Oslo",Oslo,Oslo,59.92249,10.7819,Keyserløkka Sør Brl
4661,Kiellands P-hus,"Waldemar Thranes gate 72, 0175 Oslo",Oslo,Oslo,59.92848,10.75043,Q-Park
80,Kirkegårdsgata,"Kirkegårdsgata 1, 0558 Oslo",Oslo,Oslo,59.92195,10.76385,Oslo kommune
2640,Kiwi Bjerke,"Økern torgvei 90, 0589 Oslo",Oslo,Oslo,59.94197,10.80913,Recharge
3014,Kiwi Bogstad,"Ankerveien 117, 0766 Oslo",Oslo,Oslo,59.962317,10.64335,Recharge
2296,Kiwi Mølla,"Thorvald Meyers gate 11, 0555 Oslo",Oslo,Oslo,59.92874,10.75789,Recharge
2276,Kjelsås stasjon,"Kjelsåsveien , 0491 Oslo",Oslo,Oslo,59.96612,10.78365,Oslo Kommune
921,"Kjølberggata, Oslo","Kjølberggata 27C, 0653 Oslo",Oslo,Oslo,59.91227,10.77737,Oslo kommune
1482,"Klaus Torgårdsvei, Oslo","Klaus Torgårdsvei 3, 0372 Oslo",Oslo,Oslo,59.94855,10.72508,Sognsveien 90 AS
3023,"Kolstadgata, Oslo","Kolstadgata 1, 0653 Oslo",Oslo,Oslo,59.91375,10.77424,Oslo kommune
62,Kongens P-plass Frognerkilen,"Frognerstranda 4, 0250 Oslo",Oslo,Oslo,59.9108,10.70557,Oslo kommune
89,"Kongens gate, Oslo","Kongens gate , 0153 Oslo",Oslo,Oslo,59.90775,10.73974,Oslo kommune
6435,Kongsvingergata 7-9,"Kongsvingergata 7-9, 0464 Oslo",Oslo,Oslo,59.93948,10.75497,Oslo kommune
237,"Kraft Foods Norge/Freia, Oslo","Seilduksgata 32, 0566 Oslo",Oslo,Oslo,59.92569,10.76531,Kraft Foods Norge Production AS
1979,Kranveien,"Kranveien , 0684 Oslo",Oslo,Oslo,59.90344,10.84625,Oslo kommune
2512,Krebs gate,"Krebs gate , 0478 Oslo",Oslo,Oslo,59.93577,10.76794,Oslo kommune
6861,Kristinelundveien,"Kristinelundveien 12-14, 0268 Oslo",Oslo,Oslo,59.920963,10.698015,Oslo kommune
1199,"Kværnerbyen, Oslo","Turbinveien 2, 0195 Oslo",Oslo,Oslo,59.90464,10.78652,Q-park / Lodalen Utvikling AS
341,"Kyrre Grepps gate, Oslo","Kyrre Grepps gate 4, 0481 Oslo",Oslo,Oslo,59.94107,10.77671,Oslo kommune
974,"Lambertseter senter p-hus, Oslo","Cecilie Thoresens vei 17-21, 1153 Oslo",Oslo,Oslo,59.8749,10.81093,Lambertseter senter/OBOS/Q-park
985,"Lambertseter senter ute, Oslo","Langbølgen 1, 1163 Oslo",Oslo,Oslo,59.87349,10.8117,EuroPark AS / OBOS
8013,Langgata 46 Oslo kommune,"Langgata 46, 0567 Oslo",Oslo,Oslo,59.92598,10.77226,Oslo kommune
2513,Leirfallsgata,"Leirfallsgata , 0550 Oslo",Oslo,Oslo,59.91913,10.75852,Oslo kommune
61,Lindemansgate,"Lindemansgate 2, 0267 Oslo",Oslo,Oslo,59.92178,10.70416,Oslo kommune
927,"Linderud senter, Oslo","Erich Mogensøns vei 38, 0594 Oslo",Oslo,Oslo,59.94313,10.83636,Linderud Senter
3478,Linderudkollen,"Solemskogen 886, 0496 Oslo",Oslo,Oslo,59.97211,10.81254,Oslo kommune
2514,Linderudveien,"Linderudveien 20, 0594 Oslo",Oslo,Oslo,59.94092,10.84133,Oslo kommune
6307,Lofsrudveien 282,"Lofsrudveien 282, 1281 Oslo",Oslo,Oslo,59.84216,10.83181,Oslo kommune
3174,Lovisenberg Diakonale Sykehus,"Lovisenberggata 17, 0456 Oslo",Oslo,Oslo,59.93336,10.74688,Lovisenberg Diakonale Sykehus
357,"Lovisenberg, Oslo","Lovisenberggata 4F, 0456 Oslo",Oslo,Oslo,59.9322,10.74366,Oslo kommune
1819,"Lysebu Kurs- og konferansesenter, Oslo","Lysebuveien 12, 0790 Oslo",Oslo,Oslo,59.97724,10.65551,"Lysebu Kurs- og konferansesenter, Oslo"
3282,"Lørenveien 11, Oslo","Lørenveien 11, 0585 Oslo",Oslo,Oslo,59.9326,10.7871,Oslo kommune
4255,Løvenskiolds gate 26,"Løvenskiolds gate 26, 0260 Oslo",Oslo,Oslo,59.9225,10.71584,Kiwi Briskeby
1659,"Make Invest AS, Oslo","Maridalsveien 10, 0178 Oslo",Oslo,Oslo,59.92074,10.7513,Make Invest AS
7241,Manglerud senter,"Plogveien 6, 0679 Oslo",Oslo,Oslo,59.8976658,10.8147651,Mer
6722,Manglerudveien 5,"Manglerudveien 5, 0678 Oslo",Oslo,Oslo,59.90023,10.80571,Oslo kommune
969,"Maridalen skole, Oslo","Gamle Maridalsvei 47, 0890 Oslo",Oslo,Oslo,60.00465,10.76345,Undervisningsbygg KF
359,Maridalsveien,"Maridalsveien 39, 0175 Oslo",Oslo,Oslo,59.92764,10.75108,Oslo kommune
6436,Maridalsveien 205,"Maridalsveien 205, 0469 Oslo",Oslo,Oslo,59.94239,10.76291,Oslo kommune
2216,Marstrandsgate  6,"Marstrandsgate 6, 0566 Oslo",Oslo,Oslo,59.92681,10.76911,Q-Park
5887,Matkroken,"Karl Staffs vei 10, 0665 Oslo",Oslo,Oslo,59.91928,10.81691,Charge365
1119,Mauritz Hansens gate,"Mauritz Hansens gate 2, 0350 Oslo",Oslo,Oslo,59.92116,10.73093,Oslo kommune
1958,"McDonald's Alnabru, Oslo","Strømsveien 241, 0668 Oslo",Oslo,Oslo,59.92508,10.84307,Recharge
1816,McDonalds Furuset,"Tevlingveien 17, 1081 Oslo",Oslo,Oslo,59.93114,10.86901,Recharge
3733,McDonalds Gaustad,"Klaus Torgårds vei 3, 0372 Oslo",Oslo,Oslo,59.94838,10.72313,Recharge
3331,McDonalds Grorud,"Grorudveien 73, 0976 Oslo",Oslo,Oslo,59.94968,10.88556,Recharge
3490,Mekanikerveien,"Mekanikerveien 5, 0683 Oslo",Oslo,Oslo,59.90345,10.84061,Oslo kommune
2200,"Meny Brobekkveien, Oslo","Brobekkveien 52, 0598 Oslo",Oslo,Oslo,59.93647,10.82698,Q-park
3597,Mer Circle K Furuset,"Tevlingveien 19, 1081 Oslo",Oslo,Oslo,59.93053,10.86732,Mer
1615,"Meteorologisk institutt, Oslo","Henrik Mohns Plass 1, 0313 Oslo",Oslo,Oslo,59.94269,10.7208,Meteorologisk institutt
6862,Midtåsen,"Midtåsen 51-53, 1166 Oslo",Oslo,Oslo,59.853411,10.795946,Oslo kommune
3344,"Mikrobølgen, Oslo","Mikrobølgen 5, 1151 Oslo",Oslo,Oslo,59.86657,10.81222,Oslo kommune
344,"Mogata, Oslo","Mogata 20B, 0464 Oslo",Oslo,Oslo,59.93843,10.75583,Oslo kommune
995,"Motor Forum Risløkka, Oslo","Østre Aker vei 62, 0581 Oslo",Oslo,Oslo,59.93358,10.82853,Mitsubishi Motors Norge AS
5890,Motor Gruppen Import AS,"Østre Aker vei 62, 0581 Oslo",Oslo,Oslo,59.9339,10.82925,Charge365
219,"MoveAbout UiO, Oslo","Problemveien 13, 0316 Oslo",Oslo,Oslo,59.94121,10.72133,Universitetet i Oslo
1293,"Munkedamsveien P-hus, Oslo","Munkedamsveien 37, 0250 Oslo",Oslo,Oslo,59.91158,10.7254,Pecunia Parkering AS
1885,Myntgata,"Grev Wedels plass 1, 0151 Oslo",Oslo,Oslo,59.90741,10.74406,Oslo kommune
6818,Møller Bil Grorud,"Jernkroken 11, 1055 Oslo",Oslo,Oslo,59.95492,10.89408,Møller Bil Grorud
2856,Møller Bil Oslo Vest,"Lilleakerveien 22, 0283 Oslo",Oslo,Oslo,59.91923,10.63349,Recharge
1376,"NP Bygg AS, Oslo","Tvetenveien 11, 0661 Oslo",Oslo,Oslo,59.91295,10.81111,NP Bygg AS
1206,"NRK Marienlyst Radiohuset, Oslo","Bjørnstjerne Bjørnsons plass 1, 0340 Oslo",Oslo,Oslo,59.93479,10.71759,NRK
90,"NRK Marienlyst, Oslo","Bjørnstjerne Bjørnsonsplass 1, 0340 Oslo",Oslo,Oslo,59.93571,10.7218,NRK
6433,Niels Juels gate 17-21,"Niels Juels gate 17-21, 0272 Oslo",Oslo,Oslo,59.91475,10.71259,Oslo kommune
1125,Niels Juels gate 47-51,"Niels Juels gate 47-51, 0259 Oslo",Oslo,Oslo,59.91904,10.71842,Oslo kommune
348,"Niels Juels gate/Skillebekk, Oslo","Niels Juels gate 4A, 0272 Oslo",Oslo,Oslo,59.91168,10.70937,Oslo kommune
3492,Nils Juels gate,"Nils Juels gate 21, 0271 Oslo",Oslo,Oslo,59.91529,10.7136,Oslo kommune
4665,Nordbygata P-hus,"Breigata 12, 0187 Oslo",Oslo,Oslo,59.91397,10.76191,Recharge/Q-Park
1110,"Nordkappgata/Torshov, Oslo","Nordkappgata 34, 0479 Oslo",Oslo,Oslo,59.93568,10.77531,Oslo kommune
6863,Nordlisletta,"Nordlisletta 22-24, 0952 Oslo",Oslo,Oslo,59.950865,10.877962,Oslo kommune
2515,Nordstjerneveien,"Nordstjerneveien , 0494 Oslo",Oslo,Oslo,59.96188,10.78963,Oslo kommune
1797,"Norges Idrettshøgskole, Oslo","Sognsveien 220, 0863 Oslo",Oslo,Oslo,59.96675,10.73182,Norges Idrettshøgskole
1660,"Norsk Vektertjeneste AS, Oslo","Smalvollveien 44, 0667 Oslo",Oslo,Oslo,59.91979,10.8372,Norsk Vektertjeneste AS
984,"Nydalen P-hus, Oslo","Nydalsveien 33, 0484 Oslo",Oslo,Oslo,59.94749,10.76727,EuroPark AS
3303,"Nylænde borettslag, Oslo","Nylænde 17, 1154 Oslo",Oslo,Oslo,59.87753,10.81667,Nylænde borettslag
197,Obs Alnabru,"Smalvollveien 65, 0667 Oslo",Oslo,Oslo,59.92313,10.8447,Coop / Power
4483,Obs Haugenstua,"Østre Aker Vei 264, 0977 Oslo",Oslo,Oslo,59.95493,10.90121,Mer
6864,Odins gate,"Odins gate 32-34, 0260 Oslo",Oslo,Oslo,59.921263,10.711653,Oslo kommune
4296,Ole Deviks vei 2,"Ole Deviks vei 2, 0606 Oslo",Oslo,Oslo,59.91328,10.82376,Q-Park
79,"Ole Vigs gate, Oslo","Ole Vigs gate 23, 0366 Oslo",Oslo,Oslo,59.92937,10.71812,Oslo kommune
3350,"Omsens gate, Oslo","Omsens gate 9a, 0478 Oslo",Oslo,Oslo,59.93496,10.76655,Oslo kommune
7242,Oppsal Senter,"Haakon Tveters vei 88, 0686 Oslo",Oslo,Oslo,59.8940496,10.8400613,Mer
82,"Oscars gate, Oslo","Oscars gate 26-30, 0352 Oslo",Oslo,Oslo,59.92143,10.72523,Oslo kommune
346,"Oskar Braatens Plass, Oslo","Sandakerveien 27, 0473 Oslo",Oslo,Oslo,59.9339,10.76166,Oslo kommune
3341,"Oskar Braathens gate, Oslo","Oskar Braathens gate 17, 0474 Oslo",Oslo,Oslo,59.93186,10.76387,Oslo kommune
7860,Oslo Central - Sentrum P-hus Supercharger,"C. J. Hambros plass , 0164 Oslo",Oslo,Oslo,59.91546,10.74101,Tesla
1067,"Oslo City U5, Oslo","Stenersgata 1, 0055 Oslo",Oslo,Oslo,59.91296,10.75218,Oslo City/Q-park
1375,Oslo Golfklubb,"Ankerveien 127, 0766 Oslo",Oslo,Oslo,59.9623,10.6388,Oslo Golfklubb
1630,Oslo Havn KF,"Akershusstranda 19, 0102 Oslo",Oslo,Oslo,59.90392,10.73871,Oslo Havn KF
7762,Oslo Kommune - Ringgata 4,"Ringgata 4, 0577 Oslo",Oslo,Oslo,59.91641,10.77419,Oslo kommune
48,Oslo S P-hus,"Jernbanetorget 1, 0154 Oslo",Oslo,Oslo,59.90925,10.75381,Recharge
3559,Oslo Taxi Bryn,"Nils Hansens vei 15, 0667 Oslo",Oslo,Oslo,59.91143,10.82148,Recharge
1147,"Oslo Vinterpark, Oslo","Tryvannsveien 64, 0791 Oslo",Oslo,Oslo,59.98742,10.66682,Tryvann Skisenter AS
915,"Oslotech, Oslo","Gaustadalleen 21, 0349 Oslo",Oslo,Oslo,59.94246,10.71751,Forskningsparken AS
6683,Otto Sogns vei,"Otto Sogns vei 5, 0681 Oslo",Oslo,Oslo,59.89923,10.81796,Oslo kommune
999,"Paleet P-hus, Oslo","Fred Olsens gate 6, 0152 Oslo",Oslo,Oslo,59.90994,10.74909,Onepark AS
6390,Paléet Parkering,"Strandgata 19, 0152 Oslo",Oslo,Oslo,59.91032,10.74928,EON
7459,Peder Ankers vei 11-13 Oslo kommune,"Peder Ankers vei 11-13, 0861 Oslo",Oslo,Oslo,59.9639751,10.7467693,Oslo kommune
71,"Per Kvibergs gate, Oslo","Per Kvibergs gate 29, 0478 Oslo",Oslo,Oslo,59.93704,10.76848,Oslo kommune
2516,Pilestredet,"Pilestredet 88-90, 0358 Oslo",Oslo,Oslo,59.93197,10.73048,Oslo kommune
1064,Pilestredet,"Pilestredet 33B, 0166 Oslo",Oslo,Oslo,59.91898,10.73613,Oslo kommune
7074,Pilestredet 86,"Pilestredet 86, 0354 Oslo",Oslo,Oslo,59.9308,10.73019,Oslo kommune
6304,Pilotveien 6,"Pilotveien 6, 0770 Oslo",Oslo,Oslo,59.95005,10.65878,Oslo kommune
1655,"Pingvin Klima AS, Oslo","Grensesvingen 9, 0661 Oslo",Oslo,Oslo,59.91465,10.79871,Pingvin Klima AS
5979,PlugPay Bro106,"Brobekkveien 106 C, 0582 Oslo",Oslo,Oslo,59.9265,10.83267,PlugPay
1890,"PowerPark, Skøyen i Oslo","Karenslyst allé 56, 0277 Oslo",Oslo,Oslo,59.92113,10.67675,Lade i Norge
3644,Prestegårdsveien 8,"Prestegårdsveien 8, 0851 Oslo",Oslo,Oslo,59.93848,10.72442,Phifa Consult AS
1761,"Professor Birkelands vei 32B, Oslo","Professor Birkelands vei 32B, 1081 Oslo",Oslo,Oslo,59.94187,10.88283,Professor Birkelands vei 32B
6865,Prost Hallings vei,"Prost Hallings vei 26, 0666 Oslo",Oslo,Oslo,59.91633,10.821617,Oslo kommune
151,"Proxll Malerhaugveien, Oslo","Malerhaugveien 25, 0661 Oslo",Oslo,Oslo,59.91639,10.79591,M 25 Eiendom / Proxll
2215,"Q-Park Mariboesgate, Oslo","Mariboesgate 6, 0183 Oslo",Oslo,Oslo,59.91679,10.75079,Q-Park
2219,"Q-Park Ruseløkkveien, Oslo","Ruseløkkveien 14, 0251 Oslo",Oslo,Oslo,59.91352,10.72825,Q-Park
1558,"Q-Park Sandakerveien 114, Oslo","Sandakerveien 114, 0484 Oslo",Oslo,Oslo,59.9475,10.7695,Q-Park
2105,"Q-Park Solli P-hus, Oslo","Solligata 2, 0254 Oslo",Oslo,Oslo,59.91428,10.71961,Q-Park
