id,name,street,town,area,lat,lng,provider
2221,Q-Park St. Olavs gate 35,"St. Olavs gate 35, 0166 Oslo",Oslo,Oslo,59.91786,10.73381,Q-Park
1033,"Q-Park Tjuvholmen, Oslo","Tjuvholmen , 0252 Oslo",Oslo,Oslo,59.90988,10.72188,Q-Park
928,"Q-Park Økernsenteret, Oslo","Økernveien 145, 0580 Oslo",Oslo,Oslo,59.92841,10.80392,Q-Park / Økern Sentrum Drift AS
2199,"Q-park Anker Hotell, Oslo","Storgata 55, 0182 Oslo",Oslo,Oslo,59.91709,10.75755,Q-park
2204,"Q-park Karenlyst Allè 9, Skøyen","Karenlyst Allè 9, 0278 Oslo",Oslo,Oslo,59.92052,10.68364,Q-park
2205,"Q-park Københavngata P-hus, Oslo","Københavngata 10, 0566 Oslo",Oslo,Oslo,59.92734,10.76693,Q-park
2206,"Q-park Petter Møllers vei, Oslo","Petter Møllers vei 2-5, 0585 Oslo",Oslo,Oslo,59.93164,10.79207,Q-park
1662,"Q-park Scandic Edderkoppen, Oslo","St. Olavs Plass 1, 0165 Oslo",Oslo,Oslo,59.91815,10.73982,Q-park/St. Olavs Plass 1 AS
3088,"Q-park Ullevål stadion (parkeringshus), Oslo","Sognsveien 75, 0855 Oslo",Oslo,Oslo,59.94875,10.73207,Q park
396,"Quality Hotel 33, Oslo","Østre Aker vei 33, 0581 Oslo",Oslo,Oslo,59.92914,10.81897,Q-Park/Q33 Hoteldrift AS
3277,"Radisson Blu Hotel, Oslo Alna","Tevlingveien 21, 1081 Oslo",Oslo,Oslo,59.9303,10.86944,Radisson Blu Hotel
1361,"Radiumhospitalet, Oslo","Ullernchaussen 70, 0379 Oslo",Oslo,Oslo,59.930949,10.661173,Radiumhospitalet / Helse Sør-Øst
3491,Rasmus Engers vei,"Rasmus Engers vei , 0956 Oslo",Oslo,Oslo,59.95301,10.85645,Oslo kommune
2517,"Refstad Allé (Aker sykehus), Oslo","Refstad Allé , 0586 Oslo",Oslo,Oslo,59.9408,10.79926,Oslo kommune
5579,Rema Ryensvingen,"Ryensvingen 5, 0680 Oslo",Oslo,Oslo,59.892336,10.805119,Recharge
2638,"Revierstredet, Oslo","Revierstredet , 0153 Oslo",Oslo,Oslo,59.90902,10.74018,Oslo kommune
3614,Rolf Hofmos gate,"Rolf Hofmos gate 23b, 0655 Oslo",Oslo,Oslo,59.91288,10.78861,Oslo kommune
3252,"Rommenhallen, Oslo","Karen Platous vei 31, 0988 Oslo",Oslo,Oslo,59.96736,10.91442,Ukjent
1834,Romsdalsgata,"Romsdalsgata 10, 0556 Oslo",Oslo,Oslo,59.92828,10.76373,Oslo kommune
2022,Rosenholm,"Rosenholmveien 24, 1252 Oslo",Oslo,Oslo,59.82375,10.79653,Oslo kommune
64,"Rosteds gate, Oslo","Rosteds gate 11-15, 0178 Oslo",Oslo,Oslo,59.91945,10.74952,Oslo kommune
6305,Rustadgrenda,"Rustadgrenda , 0693 Oslo",Oslo,Oslo,59.87432,10.84332,Oslo kommune
3347,Rustadsaga P-plass,"General Ruges vei 94, 0694 Oslo",Oslo,Oslo,59.87162,10.84896,Oslo kommune
1058,"Ryenbergveien/Vallhallveien, Oslo","Ryenbergveien 52, 0196 Oslo",Oslo,Oslo,59.90118,10.78546,Oslo kommune
3227,"Røa Senter, Oslo","Vækerøveien 205, 0751 Oslo",Oslo,Oslo,59.9479,10.64331,Røa Senter
6866,Rødtvetveien,"Rødtvetveien 24-28, 0955 Oslo",Oslo,Oslo,59.95367,10.861464,Oslo kommune
3493,"Røhrtsvei, Oslo","Røhrtsvei 35 A, 1181 Oslo",Oslo,Oslo,59.89888,10.7845,Oslo kommune
6873,Røverkollen borettslag,"Sverre Iversens vei 25, 0972 Oslo",Oslo,Oslo,59.970621,10.896712,Recharge
190,Saga P-hus,"Munkedamsveien 3B, 0161 Oslo",Oslo,Oslo,59.91436,10.73136,Oslo kommune / Q-park
2303,"Sandaker Bydelssenter,Oslo","Sandakerveien 59, 0477 Oslo",Oslo,Oslo,59.93844,10.76847,q-park
1352,"Sandakerveien 24C - nedre, Oslo","Sandakerveien 24C, 0473 Oslo",Oslo,Oslo,59.93485,10.75985,Myren Eiendom AS?
4662,Sandakerveien 78,"Sandakerveien 78, 0484 Oslo",Oslo,Oslo,59.94375,10.77097,Q-Park
1571,"Sandefjordgata, Oslo","Sandefjordgata 1, 0464 Oslo",Oslo,Oslo,59.93875,10.75056,Oslo kommune
1633,"Sarpsborggata, Oslo","Sarpsborggata 1, 0468 Oslo",Oslo,Oslo,59.94193,10.75772,Oslo kommune
4704,Sats Vinderen,"Slemdalsveien 70, 0370 Oslo",Oslo,Oslo,59.94223,10.70349,Park Nordic
4294,Schouskvartalet P-hus,"Herslebsgate 5, 0561 Oslo",Oslo,Oslo,59.91923,10.76184,Q-Park
1608,Schultz gate,"Schultz gate 5, 0365 Oslo",Oslo,Oslo,59.92866,10.72317,Oslo kommune
4242,"Schultz gate 1, Oslo","Schultz gate 1, 0365 Oslo",Oslo,Oslo,59.92731,10.72019,Oslo kommune
2521,Schwachs gate,"Schwachs gate 2, 0364 Oslo",Oslo,Oslo,59.93222,10.72454,Oslo kommune
6494,Schønings gate,"Schønings gate 40-44, 0364 Oslo",Oslo,Oslo,59.93127,10.72027,Oslo kommune
84,"Seilduksgata, Oslo","Seilduksgata 20, 0553 Oslo",Oslo,Oslo,59.92556,10.75965,Oslo kommune
6421,Selvbyggerveien 133,"Selvbyggerveien 133, 0591 Oslo",Oslo,Oslo,59.95078,10.82375,Oslo kommune
6423,Selvbyggerveien 199,"Selvbyggerveien 199, 0591 Oslo",Oslo,Oslo,59.94392,10.82639,Oslo kommune
5709,Senter Syd Mortensrud,"Lofsrudveien 6, 1281 Oslo",Oslo,Oslo,59.84891,10.82835,Senter Syd Mortensrud
903,Sentrum P-hus (Ibsen),"C.J Hambros Plass 1, 0164 Oslo",Oslo,Oslo,59.91571,10.74248,Recharge
6453,Sexes gate,"Sexes gate 5, 0577 Oslo",Oslo,Oslo,59.91479,10.77185,Oslo kommune
3288,Shell Mortensrud,"Dalsåsen 4, 1285 Oslo",Oslo,Oslo,59.85012,10.83466,Recharge
6794,Sigrid Undsets vei,"Sigrid Undsets vei 3, 0669 Oslo",Oslo,Oslo,59.91094,10.83467,Oslo kommune
3340,"Sigrid Undsets vei, Oslo","Sigrid Undsets vei 2, 0669 Oslo",Oslo,Oslo,59.9181,10.83754,Oslo kommune
1798,"Skatteetaten, Oslo","Fredrik Selmers vei 4, 0663 Oslo",Oslo,Oslo,59.91454,10.80248,Entra Eiendom
7289,Skiforeningen/VM-huset,"Kongeveien 5, 0787 Oslo",Oslo,Oslo,59.96263,10.66628,Skiforeningen
345,Skovveien,"Skovveien 12, 0257 Oslo",Oslo,Oslo,59.91713,10.71708,Oslo kommune
3699,Skøyen,"Drammensveien 161, 0277 Oslo",Oslo,Oslo,59.92174,10.67641,Recharge
3345,Sletteløkka,"Sletteløkka 4a, 0597 Oslo",Oslo,Oslo,59.94584,10.8413,Oslo kommune
1145,"Sofienberggata, Oslo","Sofienberggata 8, 0551 Oslo",Oslo,Oslo,59.92242,10.75974,Oslo kommune
2518,"Sofies gate - Brageveien, Oslo","Sofies gate , 0454 Oslo",Oslo,Oslo,59.92975,10.73514,Oslo kommune
2280,"Sofies gate, Oslo","Sofies gate 52, 0168 Oslo",Oslo,Oslo,59.92661,10.73394,Oslo kommune
6542,Sognsvannsveien,"Sognsvannsveien 34, 0372 Oslo",Oslo,Oslo,59.95324,10.71562,Oslo kommune
6238,Solheimgata,"Solheimgata 1, 0267 Oslo",Oslo,Oslo,59.921412,10.703337,Oslo kommune
6419,Sons gate,"Sons gate 3A, 0654 Oslo",Oslo,Oslo,59.914519,10.779539,Oslo kommune
1210,"Soria Moria Hotell og Konferansesenter, Oslo","Voksenkollveien 60, 0790 Oslo",Oslo,Oslo,59.97544,10.65656,Soria Moria Hotell og Konferansesenter
1294,Spektrum P-hus,"Christian Krohgs gate 1-4, 0186 Oslo",Oslo,Oslo,59.91403,10.75682,Time Park AS
3342,"St. Jørgens vei, Oslo","St. Jørgens vei 16-32, 0662 Oslo",Oslo,Oslo,59.92254,10.79804,Oslo kommune
4663,St. Olavs Gate 27,"St. Olavs Gate 27, 0166 Oslo",Oslo,Oslo,59.91798,10.73605,Q-Park
1122,St. Olavs gate,"St. Olavs gate 12, 0165 Oslo",Oslo,Oslo,59.91808,10.74145,Oslo kommune
1663,"Statens Legemiddelverk, Oslo","Sven Oftedals vei 8, 0950 Oslo",Oslo,Oslo,59.94416,10.8592,Statens Legemiddelverk
228,"Statens arbeidsmiljøinstitutt, Oslo","Gydasvei 8, 0383 Oslo",Oslo,Oslo,59.93255,10.71514,Statens arbeidsmiljøinstitutt
2522,"Statsråd Mathiesens vei/Brobekkveien, Oslo","Statsråd Mathiesens vei 2, 0598 Oslo",Oslo,Oslo,59.94001,10.82784,Oslo kommune
225,Steenstrups gate,"Steenstrups gate 19, 0554 Oslo",Oslo,Oslo,59.92644,10.75598,Oslo kommune
1983,Steenstrups gate,"Steenstrups gate 8, 0552 Oslo",Oslo,Oslo,59.92421,10.75615,Oslo kommune
1530,"Stensberggata, Oslo","Stensberggata 23, 0170 Oslo",Oslo,Oslo,59.92117,10.73733,Oslo kommune
6428,Stensgata 36C,"Stensgata 36C, 0358 Oslo",Oslo,Oslo,59.93243,10.73259,Oslo kommune
2523,Stjerneblokkveien,"Stjerneblokkveien 1, 1083 Oslo",Oslo,Oslo,59.95107,10.88937,Oslo kommune
3346,Stjernemyrveien,"Stjernemyrveien 36, 0673 Oslo",Oslo,Oslo,59.9194,10.85862,Oslo kommune
6543,Stockfleths gate,"Stockfleths gate 40-48, 0461 Oslo",Oslo,Oslo,59.93474,10.75211,Oslo kommune
2694,Stockholmgata,"Stockholmgata 27, 0568 Oslo",Oslo,Oslo,59.92771,10.77031,Oslo kommune
360,"Stolmakergata, Oslo","Stolmakergata , 0551 Oslo",Oslo,Oslo,59.92061,10.75647,Oslo kommune
1523,"Storo Storsenter, Oslo","Vitaminveien 9, 0485 Oslo",Oslo,Oslo,59.9471,10.77364,Time Park AS / Recharge
5197,Storotunet,"Vitaminveien 11, 0485 Oslo",Oslo,Oslo,59.94811,10.77176,Mer
6184,Stovner Senter,"Stovner Senter 3, 0985 Oslo",Oslo,Oslo,59.96024,10.92518,BKK
185,"Stovner Senter, Oslo","Stovner Senter 3, 0985 Oslo",Oslo,Oslo,59.96088,10.92487,Stovner Senter / Steen&Strøm
4689,"Sven Oftedalsvei 10, Utendørs parkeringsplass","Sven Oftedalsvei 10, 0950 Oslo",Oslo,Oslo,59.94345,10.85889,Mer
6867,Sverdrups gate,"Sverdrups gate 2-6, 0561 Oslo",Oslo,Oslo,59.919924,10.762685,Oslo kommune
72,"Sverresgate, Oslo","Sverresgate 17-25, 0652 Oslo",Oslo,Oslo,59.91139,10.77662,Oslo kommune
6415,Søren Jaabæks gate,"Søren Jaabæks gate 8D, 0460 Oslo",Oslo,Oslo,59.93305,10.75315,Oslo kommune
1896,"Sørkedalsveien, Oslo","Sørkedalsveien 150A, 0754 Oslo",Oslo,Oslo,59.94236,10.654927,Car park
1851,Sørligata,"Sørligata 10, 0577 Oslo",Oslo,Oslo,59.9141,10.77003,Oslo kommune
2223,"THUNE P-HUS, Oslo","Drammensveien 130, 0277 Oslo",Oslo,Oslo,59.92019,10.68745,Q-Park
7359,Taxi Olav Vs gate,"Olav Vs gate 1, 0161 Oslo",Oslo,Oslo,59.91379,10.73208,BKK
3495,Teknisk Museum,"Kjelsåsveien 143, 0491 Oslo",Oslo,Oslo,59.96587,10.781,Oslo kommune
2525,"Telemarksvingen, Kampen, Oslo","Telemarksvingen 21, 0655 Oslo",Oslo,Oslo,59.91329,10.78396,Oslo kommune
1401,"Tesla Service Center, Oslo","Verkseier Furulundsvei 16, 0668 Oslo",Oslo,Oslo,59.92831,10.85192,Tesla
1127,"Thomas Heftyes gate, Oslo","Thomas Heftyes gate 22, 0264 Oslo",Oslo,Oslo,59.91594,10.70384,Oslo kommune
6437,Thomles gate,"Thomles gate , 0270 Oslo",Oslo,Oslo,59.91358,10.71641,Oslo kommune
1812,"Thon Hotel Linne, Oslo","Statsråd Mathiesens vei 12, 0517 Oslo",Oslo,Oslo,59.93967,10.82927,Thon Hotel Linne
1528,Tidemands gate,"Tidemands gate , 0266 Oslo",Oslo,Oslo,59.92297,10.71066,Oslo kommune
2524,Tokeruddalen,"Tokeruddalen , 0988 Oslo",Oslo,Oslo,59.96553,10.91842,Oslo kommune
1129,"Trondheimsveien/Carl Berners plass, Oslo","Trondheimsveien 84, 0565 Oslo",Oslo,Oslo,59.92421,10.77347,Oslo kommune
351,"Trondheimsveien/Hersleb, Oslo","Trondheimsveien 7, 0569 Oslo",Oslo,Oslo,59.91872,10.76248,Oslo kommune
6427,Trudvangveien 21-23,"Trudvangveien 21-23, 0363 Oslo",Oslo,Oslo,59.9315425,10.7166351,Oslo kommune
4295,Trygve Lies plass 1,"Trygve Lies plass 1, 1051 Oslo",Oslo,Oslo,59.9417,10.89748,Q-Park
6868,Tråkka,"Tråkka 30-34, 0561 Oslo",Oslo,Oslo,59.951824,10.681616,Oslo kommune
186,"Tveita Senter, Oslo","Tvetenveien 150, 0671 Oslo",Oslo,Oslo,59.91481,10.84257,Tveita Senter / OBOS
3334,"Tøyen, Oslo","Monrads gate 13A, 0564 Oslo",Oslo,Oslo,59.91851,10.77435,Recharge
6869,Ullern Flerbrukshall,"Lysehagan 61, 0383 Oslo",Oslo,Oslo,59.927623,10.63062,Oslo kommune
3617,Ullern allé,"Ullern alle 41, 0381 Oslo",Oslo,Oslo,59.92854,10.64718,Oslo kommune
250,"Ullevål Stadion, Oslo","Sognsveien 73, 0855 Oslo",Oslo,Oslo,59.94813,10.73321,AS Ullevaal Stadion
2323,"Ullveien, Voksenåsen, Oslo","Ullveien 4, 0791 Oslo",Oslo,Oslo,59.97518,10.6654,Recharge
6870,Ulsrud t-bane,"Ulsrudveien 37, 0687 Oslo",Oslo,Oslo,59.890264,10.850186,Oslo kommune
99,Universitetet i Oslo,"Sem Sælandsvei , 0371 Oslo",Oslo,Oslo,59.93769,10.71852,Universitetet i Oslo
1128,Urtegata/Tøyen,"Urtegata 11, 0187 Oslo",Oslo,Oslo,59.91476,10.76446,Oslo kommune
1657,"Utenriksdepartementet, Oslo","Victoria Terrasse 7, 0251 Oslo",Oslo,Oslo,59.91434,10.72922,Utenriksdepartementet
6781,Valhallveien,"Valhallveien 9, 0196 Oslo",Oslo,Oslo,59.90106,10.78737,Oslo kommune
6417,Vestgrensa 5,"Vestgrensa 5, 0851 Oslo",Oslo,Oslo,59.94299,10.72775,Oslo kommune
4988,Vestgrensa studentby,"Trimveien 4 , 0372 Oslo",Oslo,Oslo,59.9461,10.72431,Studentsamskipnaden i Oslo og Akershus
7245,Vestlitoppen Borettslag,"Ragnhild Schibbyes vei 54, 0968 Oslo",Oslo,Oslo,59.9739548,10.9297167,Cloudcharge
7883,Vestlitoppen borettslag,"Ragnhild Schibbyesvei 62, 0968 Oslo",Oslo,Oslo,59.97394,10.92972,Cloudcharge
3348,Vestre Haugen,"Vestre Haugen 21, 1054 Oslo",Oslo,Oslo,59.95001,10.89659,Oslo kommune
2520,Vestre Haugen p-plass,"Vestre Haugen p-plass , 1084 Oslo",Oslo,Oslo,59.94825,10.90221,Oslo kommune
997,"Vestre Vika P-hus, Oslo","Dronning Mauds gate 10-11, 0250 Oslo",Oslo,Oslo,59.91321,10.72935,EuroPark AS
6544,Vibes gate,"Vibes gate 23, 0356 Oslo",Oslo,Oslo,59.92777,10.72614,Oslo kommune
3595,Vigelandsmuseet P-plass,"Halvdan Svartesgate 50, 0268 Oslo",Oslo,Oslo,59.92343,10.70122,Oslo kommune
191,"Voldsløkka, Oslo","Stavangergata 42, 0467 Oslo",Oslo,Oslo,59.94299,10.75581,Hafslund
6426,Von der Lippes gate 15-17,"Von der Lippes gate 15-17, 0454 Oslo",Oslo,Oslo,59.93156,10.74026,Oslo kommune
1526,Vossegata,"Vossegata 18, 0475 Oslo",Oslo,Oslo,59.93118,10.76898,Oslo kommune
3805,"Vulkan, Oslo","Maridalsveien 15, 0182 Oslo",Oslo,Oslo,59.92338,10.75169,Oslo kommune
4664,Vålerenga P-hus,"Innspurten 16E, 0663 Oslo",Oslo,Oslo,59.92044,10.80604,Q-Park
1057,Vålerenga kjerke,"Hjaltlandsgata , 0658 Oslo",Oslo,Oslo,59.90772,10.78875,Oslo kommune
2519,"Vålerenggata, Oslo","Vålerenggata 1, 0657 Oslo",Oslo,Oslo,59.90731,10.78293,Oslo kommune
1570,Vøyensvingen,"Vøyensvingen 7, 0458 Oslo",Oslo,Oslo,59.930482,10.7527918,Oslo kommune
58,"Welhavens gate, Oslo","Welhavens gate 1-5, 0166 Oslo",Oslo,Oslo,59.9198,10.73373,Oslo kommune
6708,Wilhelm Færdens vei,"Wilhelm Færdens vei 110C, 0361 Oslo",Oslo,Oslo,59.93403,10.72561,Oslo kommune
3440,YX 7-Eleven Bekkelaget,"Mosseveien 147, 0198 Oslo",Oslo,Oslo,59.88014,10.77358,Recharge
6871,Åsengata,"Åsengata 36-42, 0481 Oslo",Oslo,Oslo,59.9392961,10.7735362,Oslo kommune
6306,Åsensvingen,"Åsensvingen 7, 0488 Oslo",Oslo,Oslo,59.94097,10.78621,Oslo kommune
3394,Åslandhellinga 273-449,"Åslandhellinga 273-449, 1274 Oslo",Oslo,Oslo,59.82371,10.84286,Furumoen boligsameie 3
1284,"Økern Næringspark, Oslo","Kabelgaten 8, 0580 Oslo",Oslo,Oslo,59.92737,10.81452,Q-Park
6027,Østerdalsgata,"Østerdalsgata 1G, 0658 Oslo",Oslo,Oslo,59.91039,10.7894,Oslo kommune
340,"Øvre Vollgate, Oslo","Øvre Vollgate , 0158 Oslo",Oslo,Oslo,59.91119,10.73699,Oslo kommune
6735,Øvrefoss,"Øvrefoss 2, 0554 Oslo",Oslo,Oslo,59.92717,10.7562,Oslo kommune